品种,批发市场,最低价格,最高价格,平均价格,发布时间
韭菜,张北县坝上蔬菜产业有限公司,￥2.30,￥2.50,￥2.40,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,新疆兵团农二师库尔勒市孔雀农副...,￥3.25,￥4.00,￥3.62,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,山东淄博市鲁中蔬菜批发市场,￥0.00,￥0.00,￥1.60,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,辽宁阜新市蔬菜批发市场,￥1.50,￥2.50,￥2.30,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,江苏无锡朝阳农产品大市场,￥0.00,￥0.00,￥1.46,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,平凉新阳光陇东农副产品批发交易...,￥3.00,￥4.00,￥3.50,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,重庆市西三街农副水产品市场,￥5.00,￥7.00,￥6.00,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,湖北武汉白沙洲农副产品大市场,￥2.10,￥2.25,￥2.17,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,花,湖北武汉白沙洲农副产品大市场,￥7.25,￥7.50,￥7.37,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,安徽六安市裕安区紫竹林农产品批...,￥1.60,￥3.50,￥2.25,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,浙江省嘉善县浙北果蔬批发交易中心,￥1.80,￥3.00,￥2.40,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,马鞍山市安民农副产品批发交易中心,￥1.70,￥2.50,￥2.10,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,山东章丘刁镇蔬菜批发市场,￥1.00,￥1.70,￥1.20,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,山西太原丈子头农产品物流园（原...,￥1.70,￥2.00,￥1.85,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,甘肃武山县蔬菜事业管理局,￥1.60,￥1.70,￥1.65,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,河南万邦国际农产品物流股份有限...,￥1.00,￥1.50,￥1.25,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,安徽天长市永福农副产品批发市场,￥2.50,￥3.00,￥2.75,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,北京岳各庄批发市场,￥2.30,￥2.70,￥2.50,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,花,江西九江浔阳蔬菜批发大市场,￥10.00,￥12.00,￥11.00,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,江西九江浔阳蔬菜批发大市场,￥2.30,￥3.00,￥2.60,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,周口市黄淮港农产品批发市场有限...,￥1.30,￥1.50,￥1.30,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,咸阳新阳光西北农副产品交易中心,￥1.40,￥2.10,￥1.85,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
韭菜,甘肃天水市瀛池果菜批发市场,￥2.50,￥3.00,￥2.80,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,湖北浠水县城北农产品批发市场,￥3.70,￥4.50,￥4.10,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,山西运城市蔬菜批发市场,￥1.30,￥2.00,￥1.35,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,新疆九鼎恒兴蔬菜经营管理有限公司,￥1.50,￥2.00,￥1.50,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,山西汾阳市晋阳农副产品批发市场,￥0.00,￥0.00,￥2.00,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,黑龙江鹤岗市万圃源蔬菜有限责任...,￥3.50,￥3.50,￥3.50,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,辽宁省朝阳果菜批发市场,￥1.40,￥1.80,￥1.60,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,大连市双兴综合批发市场,￥3.00,￥3.50,￥3.25,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,青岛莱西市东庄头蔬菜批发市场服...,￥1.00,￥1.60,￥1.50,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,山东威海市农副产品批发市场,￥1.50,￥2.00,￥2.00,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,浙江宁波市蔬菜副食品批发交易市场,￥2.15,￥2.85,￥2.50,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,甘肃陇西清吉洋芋批发市场,￥3.50,￥3.75,￥3.62,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,山西临汾尧丰农副产品批发市场,￥0.00,￥0.00,￥2.10,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,湖北鄂州市蟠龙农产品批发市场,￥3.50,￥4.00,￥3.50,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,南京农副产品物流中心,￥1.95,￥2.15,￥2.05,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,安徽安庆市龙狮桥蔬菜批发市场,￥1.50,￥2.50,￥2.00,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,陕西泾阳县云阳蔬菜批发市场,￥2.00,￥2.00,￥2.00,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,三门峡金河农产品批发交易中心,￥1.50,￥1.90,￥1.70,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,山东宁津县东崔蔬菜批发市场,￥0.50,￥1.00,￥0.75,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,青岛市抚顺路蔬菜副食品批发市场,￥1.50,￥2.00,￥1.70,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,包头市友谊蔬菜批发市场,￥3.00,￥3.00,￥3.00,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,甘肃金昌市金川农产品综合批发市场,￥2.50,￥3.00,￥2.75,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,江西乐平市蔬菜批发市场,￥1.50,￥1.90,￥1.70,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,南昌深圳农产品中心批发市场有限...,￥2.00,￥2.30,￥2.20,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
韭菜,广东汕头农副产品批发中心市场,￥2.30,￥3.70,￥3.00,2024-03-31,http://price.cnveg.com/select/st%E9%9F%AD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
