品种,批发市场,最低价格,最高价格,平均价格,发布时间
白菜,宁夏海吉星国际农产品物流有限公司,￥0.00,￥0.00,￥1.50,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
白菜,安徽舒城蔬菜批发市场,￥0.00,￥0.00,￥2.40,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
白菜,襄阳市洪沟农副产品有限公司,￥0.00,￥0.00,￥1.30,2024-03-31洋,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p4.html
白菜,襄阳市洪沟农副产品有限公司,￥0.00,￥0.00,￥0.85,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,西安市朱雀农产品交易中心,￥0.70,￥0.90,￥0.85,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,西安市朱雀农产品交易中心,￥0.50,￥0.80,￥0.65,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,厦门市同安闽南果蔬批发市场,￥0.80,￥1.30,￥0.90,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,洛阳宏进农副产品批发市场,￥1.60,￥1.60,￥1.60,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,甘肃定西市安定区马铃薯综合交易...,￥1.00,￥1.60,￥1.30,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,杭州南庄兜农产品批发市场,￥0.00,￥0.00,￥1.00,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,天津西青当城无公害农副产品批发...,￥0.60,￥2.00,￥1.35,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,天津西青当城无公害农副产品批发...,￥0.75,￥0.85,￥0.80,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,天津西青当城无公害农副产品批发...,￥0.65,￥0.75,￥0.70,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,广西新柳邕农产品批发市场有限公司,￥0.90,￥1.50,￥1.20,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,广西新柳邕农产品批发市场有限公司,￥0.70,￥1.20,￥0.95,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,云南昆明王旗营蔬菜批发市场,￥0.00,￥0.00,￥0.75,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,云南昆明王旗营蔬菜批发市场,￥0.00,￥0.00,￥1.10,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,江苏宜兴蔬菜副食品批发市场,￥1.00,￥1.20,￥1.10,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,江苏宜兴蔬菜副食品批发市场,￥0.50,￥0.80,￥0.65,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,成都市农产品中心批发市场,￥1.00,￥1.20,￥1.10,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,成都市农产品中心批发市场,￥0.40,￥0.60,￥0.50,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,成都龙泉聚和（国际）果蔬交易中心,￥0.40,￥1.30,￥0.80,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,成都龙泉聚和（国际）果蔬交易中心,￥0.60,￥1.60,￥1.10,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,广州江南果菜批发市场有限责任公司,￥0.45,￥2.80,￥1.25,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,广州江南果菜批发市场有限责任公司,￥0.35,￥1.20,￥0.82,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,湖南长沙马王堆农产品股份有限公司,￥0.40,￥0.80,￥0.60,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,湖南长沙马王堆农产品股份有限公司,￥0.80,￥1.30,￥1.05,2024-03-31,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
白菜,安徽省淮北市中瑞农产品批发市场,￥0.00,￥0.00,￥1.10,2024-03-31大,http://price.cnveg.com/select/st%E7%99%BD%E8%8F%9Cy2024m3d-1cta-1by-1p5.html
